品牌: glico/格力高	系列: 百奇10口味10盒	热销系列: 组合系列	口味: 百奇10口味10盒 百奇巧克力味10盒 百奇双重巧克力味10盒 百奇牛奶味10盒 百奇草莓味10盒 百奇抹茶味10盒 百奇蜜桃味10盒 百奇蓝莓树莓味10盒	产地: 中国大陆	省份: 上海	是否为有机食品: 否	包装方式: 包装	是否进口: 国产	糕点种类: 夹心饼干
厂名: 见商品包装	厂址: 见商品包装	厂家联系方式: 见商品包装	配料表: 见商品包装	储藏方法: 见商品包装	保质期: 240	食品添加剂: 见商品包装	品牌: RITZ	系列: 见商品包装	口味: 5小袋试吃（42g*5） 10小袋试吃（42g*10） 整箱30小袋（1.26kg） 特价整箱
生产许可证编号: SC10844522200049	厂名: 广东鹏佳食品有限公司	厂址: 揭西县五经富镇建一村龙颈电厂房	保质期: 180	品牌: Three Squirrels/三只松鼠	系列: 饼干	口味: 草莓味100包左右 草莓味150包左右 柠檬味100包左右 柠檬味150包左右 酸奶味100包左右 酸奶味150包左右 混合味100包左右 混合味150包左右	产地: 中国大陆	省份: 福建省	包装方式: 袋装
生产许可证编号: SC10832057100331	厂名: 亿滋食品(苏州)有限公司湖西分公司	厂址: 江苏省苏州工业园区白榆路51号	厂家联系方式: 8008105536	配料表: 见包装	储藏方法: 阴凉处	保质期: 365	食品添加剂: 见包装	品牌: 奥利奥	系列: 夹心饼干
生产许可证编号: SC10833052200396	产品标准号: GB/T 20980	厂名: 波路梦（长兴）食品有限公司	厂址: 浙江省湖州市长兴县太湖街道荣乐路158号	厂家联系方式: 021-62563917	配料表: 见包装	储藏方法: 阴凉干燥处存放避免阳光直射	保质期: 360	食品添加剂: 见包装	品牌: Bourbon/波路梦
厂名: 乐之	厂址: 加拿大	厂家联系方式: 1800	配料表: 饼干	储藏方法: 阴凉处储存	保质期: 365	食品添加剂: 无	品牌: RITZ	系列: 三明治饼干878g	热销系列: 组合系列
厂名: 上海花园饭店	厂址: 茂名南路58号	厂家联系方式: 021 - 64151111	配料表: 见包装	储藏方法: 冷藏	保质期: 7	食品添加剂: 见包装	品牌: other/其他	系列: 花园饼干	热销系列: 其它
生产许可证编号: SC10651068100124	产品标准号: GB/T20980	厂名: 四川逗嘴食品有限公司	厂址: 广汉市经济开发区海口路南一段	厂家联系方式: 02367754164	配料表: 详情见外包装	储藏方法: 阴凉干燥处保存	保质期: 180	食品添加剂: 详情见外包装	品牌: 逗嘴
厂名: NEW TIANLE ASIA CORPORATION	厂址: 菲律宾马尼拉大都会瓦伦苏埃拉市	厂家联系方式: 962-8822	配料表: 详见包装	储藏方法: 置于阴凉干燥处，避免阳光直射及高温	保质期: 365	食品添加剂: 详见包装	品牌: COCO FALL IN LOVE WITH	系列: 夹心饼干	口味: 整箱综合口味376g*12包 整箱草莓味376g*12包 整箱柠檬味376g*12包 整箱奶油味376g*12包
生产许可证编号: SC10851011300244	厂名: 成都溢口香食品有限公司	厂址: 成都市青白江区祥福镇红瓦店社区一组166号	厂家联系方式: 028-83608477	配料表: 小麦面粉、白砂糖、食用植物油	储藏方法: 阴凉干燥处保存	保质期: 180	食品添加剂: 食用碳酸氢铵、碳酸氢钠、柠檬酸、焦亚硫酸钠、食用香精	品牌: 喜多	系列: 夹心饼干
生产许可证编号: SC10812011100372	产品标准号: GB/T 20980	厂名: 天津康美林食品有限公司	厂址: 天津市西青经济开发区惠友道六号	厂家联系方式: 022-83960663	配料表: 见包装	储藏方法: 请置于阴凉干燥处，避免阳光直射	保质期: 365	食品添加剂: 见包装	品牌: 康元
生产许可证编号: SC10811310111839	产品标准号: GB/T20980	厂名: 亿滋食品（北京）有限公司	厂址: 北京市北京经济技术开发区东区经海三路148号	厂家联系方式: 8008105536	配料表: 见包装	储藏方法: 见包装	保质期: 270	食品添加剂: 见包装	品牌: 奥利奥
生产许可证编号: SC12412011600165	厂名: 天津顶园食品有限公司	厂址: 天津经济技术开发区洞庭路161号	厂家联系方式: 4006510022	配料表: 见包装	储藏方法: 请置于阴凉干燥处	保质期: 365	食品添加剂: 见包装	品牌: 康师傅	系列: 咸酥夹心
生产许可证编号: SC10333019904036	产品标准号: GB/T 20980	厂名: 杭州顶益食品有限公司	厂址: 杭州经济技术开发区银海街555号	厂家联系方式: 4006510022	配料表: 小麦粉、精炼油脂（部分氢	储藏方法: 阴凉干燥处	保质期: 365	食品添加剂: 膨松剂、食用盐、大豆磷	品牌: 康师傅
生产许可证编号: SC10835068103767	产品标准号: GB/T20980	厂名: 龙海市祥盖好食品有限公司	厂址: 龙海市海澄镇海口路11-1号	厂家联系方式: 0596-6757866	配料表: 小麦粉、白砂糖、食用棕榈油、葡萄糖、起酥油、食用盐等	储藏方法: 避免存放在日晒 高温或潮湿的地方，开封后请立即食用	保质期: 300	食品添加剂: 食用香料	品牌: 妍致
生产许可证编号: SC10835068100864	厂名: 龙海市鸿福伟业食品有限公司	厂址: 龙海市海澄镇大众北路	厂家联系方式: 18159573055	配料表: 小麦粉.食用油.葡萄糖.白砂糖.可可粉,起酥油.食用盐	储藏方法: 于阴凉干燥处贮存，防止靠近高温	保质期: 270	食品添加剂: 见包装	包装方式: 散装	是否为有机食品: 否
厂名: 三立u果株式会社	厂址: 日本滨松市	厂家联系方式: 430-8686	配料表: 见外包装	储藏方法: 常温保存	保质期: 240	食品添加剂: 见外包装	品牌: 三立（日本）	系列: 夹心饼干	口味: 三立饼干随便2盒或者备注 三立饼干随便3盒或者备注 三立抹茶味3盒 三立巧克力3盒 三立白巧克力3盒 三立干酪味3盒 三立抹茶味1盒 三立巧克力1盒 三立白巧克力1盒 三立干酪味1盒
生产许可证编号: SC10851010900100	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 028-85177206	配料表: 小麦粉，白砂糖，起酥油，葡萄糖，棕榈油	储藏方法: 置放于阴凉干燥处	保质期: 365	食品添加剂: 见包装	品牌: 康元	系列: 600g雪克夹心
生产许可证编号: SC10832057100331	产品标准号: GB/T 20980	厂名: 亿滋食品(苏州)有限公司湖西分公司	厂址: 江苏省苏州工业园区白榆路51号	厂家联系方式: 8008105536	配料表: 见包装	储藏方法: 阴凉干燥处保存	保质期: 365	食品添加剂: 见包装	品牌: 奥利奥
厂名: 日本	厂址: 日本	厂家联系方式: 123456	配料表: 见包装	储藏方法: 常温	保质期: 90	食品添加剂: 见包装	品牌: other/其他	系列: 11	口味: 8枚
生产许可证编号: SC11244512103784	产品标准号: 见包装	厂名: 广东三阳食品有限公司	厂址: 潮州市潮安区安南路北侧(开濠工业区)	厂家联系方式: 见包装	配料表: 见包装	储藏方法: 见包装	保质期: 365	食品添加剂: 见包装	品牌: 金芙
生产许可证编号: SC11344190005110	产品标准号: GB/T 20980	厂名: 东莞亿智食品有限公司	厂址: 东莞市东坑镇凤大工业区1号	厂家联系方式: 4006120918	配料表: 见包装	储藏方法: 密封，置于阴凉干燥处，防潮防挤压	保质期: 365	食品添加剂: 见包装	品牌: 亿智
生产许可证编号: SC10844078300039	产品标准号: GB/T 20980	厂名: 广东嘉士利食品集团有限公司	厂址: 广东省江门市开平市长沙港口路18号	厂家联系方式: 4006333876	配料表: 甘油、碳酸氢铵、柠檬酸、果胶、焦严硫酸钠、淀粉、食用盐、食品加工等	储藏方法: 请置于阴凉干燥处	保质期: 365	食品添加剂: 小麦粉、植物油、白砂糖、果葡萄浆，食品添加剂等	品牌: 嘉士利
生产许可证编号: SC10844190002433	产品标准号: GB/T20980	厂名: 广东金富士生物科技食品有限公司	厂址: 东莞市东城区上桥工业区桥石路10号	厂家联系方式: 0769-22621998-8	配料表: 小麦粉 白砂糖 棕榈油 草莓干	储藏方法: 阴凉干燥处	保质期: 365	食品添加剂: 见包装	品牌: GOLDEN FUJI/金富士
生产许可证编号: SC10831011201332	产品标准号: GB/T20980	厂名: 上海江崎格力高食品有限公司闵行第二分公司	厂址: 上海市闵行区江川路街道绿春路280号	厂家联系方式: 021-63260088	配料表: 小麦粉、白砂糖、可可液块、精炼植物油、液体卖精（水、大麦、麦芽）、食用油、酵母、食用香精香料等	储藏方法: 小麦粉、白砂糖、可可液块、食用氢化油、乳糖、全脂奶	保质期: 365	食品添加剂: 碳酸氢铵 碳酸氢钠	品牌: Pocky/百奇
生产许可证编号: SC11344190005110	厂名: 东莞亿智食品有限公司	厂址: 东莞市东坑镇凤大工业区1号	厂家联系方式: 4006-120-918	配料表: 见包装	储藏方法: 阴凉干燥处存放	保质期: 365	食品添加剂: 见包装	品牌: 小猪佩奇	系列: 散装注心饼干
生产许可证编号: SC10851011300244	厂名: 成都溢口香食品有限公司	厂址: 成都市青白江区祥福镇红瓦店社区一组166号	厂家联系方式: 028-83608477	配料表: 见包装	储藏方法: 阴凉通风干燥处	保质期: 180	食品添加剂: 见配料表	品牌: 喜多	系列: 饼干系列
厂名: 东京车站	厂址: 日本	厂家联系方式: 000000	配料表: 见包装	储藏方法: 常温	保质期: 180	食品添加剂: 无	品牌: other/其他	系列: 爆浆饼干	口味: 5枚礼盒 9枚 15枚
生产许可证编号: SC10851011200161	厂名: 成都市吉香僖食品有限公司	厂址: 四川省成都市龙泉驿区黄土镇三村村六组106号	厂家联系方式: 028-84897989	配料表: 小麦粉、白砂糖、精炼植物油、玉米淀粉、葡萄糖、起酥油、黄油、鸡蛋、食用盐	储藏方法: 请置于阴凉、干燥、通风处	保质期: 240	食品添加剂: 见包装	品牌: 吉百利	系列: 法式煎饼
生产许可证编号: SC11836092300059	产品标准号: 无	厂名: 江西旺旺食品有限公司	厂址: 江西省宜春市上高县工业园区旺旺路一号	厂家联系方式: 02163260088	配料表: 见包装	储藏方法: 阴凉干燥处	保质期: 270	食品添加剂: 见包装	品牌: 旺旺
厂名: 江崎固力果株式会社	厂址: 日本	厂家联系方式: 0120-917-111	配料表: 小麦粉，白砂糖，麦芽糖，食用盐等	储藏方法: 阴凉处存放	保质期: 360	食品添加剂: 见包装	品牌: glico/格力高	系列: 注心饼干	口味: 【蓝色袋装】原味192g 【蓝色盒装】原味81g 【粉色盒装】草莓味81g
生产许可证编号: SC10851010900100	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 021246825254	配料表: 面粉 白砂糖 提子干	储藏方法: 阴凉干燥	保质期: 365	食品添加剂: 无	品牌: 康元	系列: 康元 提子饼干200g
生产许可证编号: SC10851011300244	产品标准号: 见包装	厂名: 成都溢口香食品有限公司	厂址: 成都市青白江区祥福镇红瓦店社区一组166号	厂家联系方式: 028-83608477	配料表: 见包装	储藏方法: 阴凉通风干燥处	保质期: 180	食品添加剂: 见配料表	品牌: 喜多
生产许可证编号: SC11234018105871	厂名: 巢湖市俊龙食品有限公司	厂址: 安徽省巢湖市居巢区槐林镇海如街道28号	厂家联系方式: 0120-923-301	配料表: 见外包装	储藏方法: 见外包装	保质期: 365	食品添加剂: 见外包装	品牌: 杜尔	系列: 杜尔爆浆曲奇小丸子
生产许可证编号: SC10835068105877	厂名: 龙海市宝嘉达食品有限公司	厂址: 龙海市海澄镇豆巷村五社328号	厂家联系方式: 05962100107	配料表: 见包装	储藏方法: 请置于阴凉干燥处避免阳光直射	保质期: 270	食品添加剂: 见包装	品牌: COUTURE	系列: 饼干
厂名: 固力果	厂址: 日本	厂家联系方式: 012345678	配料表: 请见包装	储藏方法: 常温	保质期: 365	食品添加剂: 无	品牌: glico/格力高	系列: 百力滋	口味: 混合口味（蓝色包装） 樱花+草莓 草莓味
生产许可证编号: SC12412011600165	厂名: 天津顶园食品有限公司	厂址: 天津经济技术开发区洞庭路161号	厂家联系方式: 见包装	配料表: 见包装	储藏方法: 见包装	保质期: 365	食品添加剂: 见包装	品牌: 康师傅	系列: 3+2甜酥夹心饼干
生产许可证编号: SC10811310111839	厂名: 亿滋食品（北京）有限公司	厂址: 北京市北京经济技术开发区东区经海三路148号	厂家联系方式: 8008105536	配料表: 小麦粉 白砂糖 食用油等	储藏方法: 常温	保质期: 365	食品添加剂: 有	品牌: 亿滋	系列: 116
生产许可证编号: SC10831011201332	厂名: 上海江崎格力高食品有限公司闵行第二分公司	厂址: 上海市闵行区江川路街道绿春路280号	厂家联系方式: 021--63260088	配料表: 小麦粉 白砂糖 食用氢化油	储藏方法: 阴凉冷藏	保质期: 365	食品添加剂: 碳酸钙、甜菜红、碳酸氢	品牌: glico/格力高	系列: 百奇60克
生产许可证编号: SC10832057100331	产品标准号: 见包装	厂名: 亿滋食品(苏州)有限公司湖西分公司	厂址: 江苏省苏州工业园区白榆路51号	厂家联系方式: 800 810 5536	配料表: 见包装	储藏方法: 见包装	保质期: 270	食品添加剂: 见包装	品牌: 奥利奥
生产许可证编号: SC10811310111839	厂名: 亿滋食品（北京）有限公司	厂址: 北京市北京经济技术开发区东区经海三路148号	厂家联系方式: 8008105536	配料表: 详情见包装	储藏方法: 常温阴凉干燥处	保质期: 270	食品添加剂: 详情见包装	品牌: 奥利奥	系列: 巧轻脆95克
生产许可证编号: SC12444051110346	产品标准号: GB/T 20977	厂名: 汕头市煌记食品有限公司	厂址: 汕头市金平区玫瑰园厂房G座7层东	厂家联系方式: 15659837538	配料表: 详见包装	储藏方法: 存放于阴凉干燥处，避免阳光直射及高温	保质期: 300	食品添加剂: 详见包装	品牌: 午喵
厂名: NEW TIANLE ASIA CORPORATION	厂址: 菲律宾马尼拉大都会瓦伦苏埃拉市	厂家联系方式: 962-8822	配料表: 详见包装	储藏方法: 置于阴凉干燥处，避免阳光直射及高温	保质期: 365	食品添加剂: 详见包装	品牌: COCO FALL IN LOVE WITH	系列: 马卡龙夹心饼干	口味: 草莓味376g*1包（约60个） 奶油味376g*1包（约60个） 柠檬味376g*1包（约60个） 综合口味376g*1包（约60个）
生产许可证编号: SC10842900400025	产品标准号: GB/T20980	厂名: 武汉真巧食品有限公司	厂址: 湖北省仙桃市瑞阳大道38号	储藏方法: 常温储存	保质期: 365	品牌: 真巧	系列: 真巧酱心曲奇120克	口味: 真巧巧克力味120g*5袋 真巧巧克力味120g*10袋 真巧巧克力味120g*15袋 真巧草莓味120g*5袋 真巧草莓味120g*10袋 真巧草莓味120g*15袋 真巧牛奶味120g*5袋 真巧牛奶味120g*10袋 真巧牛奶味120g*15袋 混合口味搭配（告知客服）5袋 混合口味搭配（告知客服）10袋 混合口味搭配（告知客服）15袋	产地: 中国大陆
生产许可证编号: SC10435068108888	产品标准号: GB/T 20980	厂名: 童城（福建）营养食品有限公司	厂址: 龙海市海澄食品工业区	厂家联系方式: 0596-6748888	配料表: 见包装	储藏方法: 请置于阴凉、干燥处，密封保存	保质期: 365	食品添加剂: 见包装	品牌: 阿童伯
厂名: 三立	厂址: 日本	厂家联系方式: 053 453 3181	配料表: 见外包装	储藏方法: 见外包装	保质期: 365	食品添加剂: 见外包装	品牌: SANLEA/三立	系列: 抹茶味饼干	热销系列: 组合系列
生产许可证编号: SC10832057100331	厂名: 亿滋食品(苏州)有限公司湖西分公司	厂址: 江苏省苏州工业园区白榆路51号	厂家联系方式: 86-0512-6255588	配料表: 小麦粉白砂塘食用植物油食用葡萄糖绿茶粉	储藏方法: 常温	保质期: 365	食品添加剂: 碳酸氢钠大豆磷脂	品牌: 奥利奥	系列: 粉色奥利奥粉红色春季限定樱花系列
厂名: 乐之	厂址: 加拿大	厂家联系方式: 1800	配料表: 饼干	储藏方法: 阴凉处储存	保质期: 365	食品添加剂: 无	品牌: RITZ	系列: 三明治饼干878g	热销系列: 组合系列
生产许可证编号: SC10811310111839	厂名: 亿滋食品（北京）有限公司	厂址: 北京市北京经济技术开发区东区经海三路148号	厂家联系方式: 4008185536	配料表: 小麦粉，白砂糖，食用植物油，淀粉等	储藏方法: 阴凉干燥处，避免阳光直射	保质期: 12	食品添加剂: 详见包装	品牌: 奥利奥	系列: 奥利奥粉色樱花味春季限定款
生产许可证编号: [iban]	厂名: 荆州市德力兴食品有限公司	厂址: 湖北省荆州市沙市区岑河镇针织工业园	厂家联系方式: 13715856539	配料表: 小麦粉、食用植物油、白砂糖、奶油、葡萄糖、起酥油、鸡蛋、玉米淀粉、食用盐、	储藏方法: 见外包装	保质期: 300	食品添加剂: 详见包装标签	品牌: 良品铺子	系列: 马卡龙夹心饼干
生产许可证编号: SC10851010900100	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 000000000	配料表: 小麦粉，白砂糖，棕榈油，起酥油，全脂乳粉等	储藏方法: 阴凉干燥处避免阳光直射	保质期: 360	食品添加剂: 详见包装	品牌: 康元	系列: 康元系列饼干
生产许可证编号: SC12412011600165	厂名: 天津顶园食品有限公司	厂址: 天津经济技术开发区洞庭路161号	厂家联系方式: 4006185588	配料表: 见包装	储藏方法: 阴凉干燥	保质期: 365	食品添加剂: 见包装	品牌: 康师傅	系列: 3+2
生产许可证编号: SC10851010900100	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 15800295123	配料表: 见外包装	储藏方法: 阴凉干燥处	保质期: 365	食品添加剂: 见外包装	品牌: 康元	系列: 雪克夹心饼干
生产许可证编号: SC10851010900100	产品标准号: GB/T20980	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 028-85177206	配料表: 详情见包装	储藏方法: 存于清凉干燥处	保质期: 365	食品添加剂: 详情见包装	品牌: 康元
生产许可证编号: SC10635052100422	产品标准号: GB/T20980	厂名: 达利食品集团有限公司	厂址: 惠安县紫山镇林口	厂家联系方式: 0595-87335077	配料表: 小麦粉、起酥油、白砂糖等	储藏方法: 阴凉干燥处，避免阳光直射	保质期: 300	食品添加剂: 详见包装	品牌: 好吃点
生产许可证编号: SC10851011300244	产品标准号: GB/T20980	厂名: 四川逗嘴食品有限公司	厂址: 广汉市经济开发区海口路南一段	厂家联系方式: 02362331176	配料表: 小麦粉、白砂糖、食用植物油等	储藏方法: 请置于洁净、阴凉、干燥通风处	保质期: 180	食品添加剂: 碳酸氢铵、碳酸氢钠、柠檬酸、焦亚硫酸钠、食用香精等	品牌: 喜多
生产许可证编号: SC10844078300039	产品标准号: GB 17400	厂名: 广东嘉士利食品集团有限公司	厂址: 广东省江门市开平市长沙港口路18号	厂家联系方式: 4006565095	配料表: 小麦粉、植物油、淀粉、醋酸酯淀粉、食用盐、碳酸甲、蔬菜风味酱	储藏方法: 宜放置干爽阴凉处，避免高温阳光直射	保质期: 365	食品添加剂: 麦芽糖、山梨糖醇液、单、丙二醇等	品牌: 嘉士利
生产许可证编号: SC10844078300039	产品标准号: GB/T20980	厂名: 广东嘉士利食品集团有限公司	厂址: 广东省江门市开平市长沙港口路18号	厂家联系方式: 400 633 3876	配料表: 详细见包装	储藏方法: 常温	保质期: 365	食品添加剂: 详细见包装	品牌: 嘉士利
生产许可证编号: SC10831011201332	产品标准号: GB/T 20980	厂名: 上海江崎格力高食品有限公司闵行第二分公司	厂址: 上海市闵行区江川路街道绿春路280号	厂家联系方式: 021-63260088	配料表: 小麦粉、白砂糖、可可液块、精炼植物油、液体卖精（水、大麦、麦芽）、食用油、酵母、食用香精香料等	储藏方法: 请避免日光直射，并请在27℃以下的凉爽场所，开封后请	保质期: 365	食品添加剂: 磷脂、磷酸、碳酸氢钠	品牌: glico/格力高
生产许可证编号: SC11744522205474	厂名: 广东茂林食品有限公司	厂址: 广东省揭阳市凤江镇凤西工业区	厂家联系方式: 07527773367	配料表: 小麦粉、食用植物油、白砂糖、人造奶油、食用葡萄糖、起酥油、食用玉米淀粉、食用盐、食口添加剂、食用香精香料	储藏方法: 请置于阴凉干燥处、避免阳光直射、高温、潮湿。	保质期: 300	食品添加剂: 食品添加剂	品牌: other/其他	系列: 心菡小宇
生产许可证编号: SC10835068100864	产品标准号: GB/T 20980	厂名: 龙海市鸿福伟业食品有限公司	厂址: 龙海市海澄镇大众北路30号	厂家联系方式: 18159573055	配料表: 小麦粉.食用油.葡萄糖.白砂糖.起酥油.食用盐	储藏方法: 于干燥阴凉处贮存	保质期: 270	食品添加剂: 见包装	品牌: 佬食仁
生产许可证编号: SC10844078300039	产品标准号: GB/T 20980	厂名: 广东嘉士利食品集团有限公司	厂址: 广东省江门市开平市长沙港口路18号	厂家联系方式: 4006333876	配料表: 详见包装	储藏方法: 常温保存	保质期: 365	食品添加剂: 详见包装	品牌: 嘉士利
厂名: 格务高	厂址: 日本	厂家联系方式: 4534-765	配料表: 见外包装	储藏方法: 见外包装	保质期: 365	食品添加剂: 见外包装	品牌: glico/格力高	系列: 乳酸营养夹心饼	热销系列: 组合系列
厂名: Ovaltine/阿华田	厂址: 泰国	厂家联系方式: +66	配料表: 见外包装	储藏方法: 见外包装	保质期: 365	食品添加剂: 见外包装	品牌: Ovaltine/阿华田	系列: 夹心饼干	产地: 泰国
生产许可证编号: SC10835068103638	产品标准号: SBT10021	厂名: 福建顺兴食品有限公司	厂址: 龙海市颜厝镇下宫村	厂家联系方式: 0539-2318688	配料表: 白砂糖，小麦粉	储藏方法: 放在阴凉处	保质期: 300	食品添加剂: 食用盐，奶油	品牌: other/其他
生产许可证编号: SC10851010900100	产品标准号: GB/T20980	厂名: 成都新成食品工业有限公司	厂址: 四川省成都高新区新园大道1号	厂家联系方式: 028-85177206	配料表: 小麦粉，白砂糖，起酥油，葡萄糖，棕榈油，全脂乳粉，食品添加剂	储藏方法: 常温存放	保质期: 365	食品添加剂: 见包装	品牌: 康元
厂名: 阿华田	厂址: 泰国	厂家联系方式: 74-2-05154-60009	配料表: 小麦粉，植物油，阿华田粉（麦芽提取物，白砂糖，奶粉，可可粉），碳酸氢钠，碳酸铵，二磷酸二钠，食用香料等	储藏方法: 避光常温保存	保质期: 365	食品添加剂: 见包装	品牌: Ovaltine/阿华田	系列: 巧克力夹心饼	口味: 阿华田巧克力饼干
生产许可证编号: SC10811310111839	厂名: 亿滋食品（北京）有限公司	厂址: 北京市北京经济技术开发区东区经海三路148号	厂家联系方式: 4008185536	配料表: 见包装	储藏方法: 见包装	保质期: 365	食品添加剂: 见包装	品牌: 奥利奥	系列: 夹心饼干樱花系列
生产许可证编号: SC12437021200306	厂名: 乐天（青岛）食品有限公司	厂址: 青岛高科技工业园株洲路149号	厂家联系方式: 053288703388	配料表: 代可可脂巧克力 小麦粉 鸡蛋 白砂糖 可可粉 等 详见包装	储藏方法: 阴凉 干燥 避光 详见包装	保质期: 450	食品添加剂: 详见包装	品牌: Lotte/乐天	系列: 小熊饼
生产许可证编号: SC10831011201332	产品标准号: GB/T20980	厂名: 上海江崎格力高食品有限公司闵行第二分公司	厂址: 上海市闵行区江川路街道绿春路280号	厂家联系方式: 021-63260088	配料表: 小麦粉、白砂糖、可可液块、食用氢化油、乳糖、全脂奶粉、起酥油、 精炼植物油、液体麦精（水、大麦、麦芽）、食用盐、酵母、食用香精香料等	储藏方法: 请避免日光直射，并请在27℃以下的凉爽场所保管。	保质期: 365	食品添加剂: 磷酸、碳酸氢钠	品牌: Pocky/百奇
厂名: 详见包装	厂址: 详见包装	厂家联系方式: 0120-937-303	配料表: 见外包装	储藏方法: 常温	保质期: 30	食品添加剂: 见外包装	品牌: other/其他	系列: 夹心饼干	口味: 奶油浓厚提子味3枚入 奶油夹心香酥3枚入 斯里兰卡锡兰红茶牛奶香酥
生产许可证编号: [iban]	产品标准号: GB/T 20980	厂名: 东莞市鸿达食品有限公司	厂址: 东莞市石碣镇西南第二工业区	厂家联系方式: 076085228613	配料表: 详见外包装	储藏方法: 置于阴凉干燥处、避免阳光直射	保质期: 360	食品添加剂: 详见外包装	品牌: 全线侑品
生产许可证编号: SC10837132300957	厂名: 沂水县米老爹食品有限公司	厂址: 沂水县沂水镇薛家庄北30米	厂家联系方式: 详见包装	配料表: 详见包装	储藏方法: 常温储存	保质期: 300	食品添加剂: 详见包装	品牌: 良品铺子	系列: 夹心饼干
生产许可证编号: SC10835068100864	产品标准号: GB/T20980	厂名: 龙海市鸿福伟业食品有限公司	厂址: 龙海市海澄镇大众北路30号	厂家联系方式: 00000000000	配料表: 见包装	储藏方法: 见包装	保质期: 300	食品添加剂: 见包装	品牌: 新鸿福伟业
生产许可证编号: SC12431010100054	厂名: 上海市泰康食品有限公司食品厂	厂址: 上海市黄浦区金陵东路555号7楼	厂家联系方式: 13917726048	配料表: 见包装	储藏方法: 冷藏	保质期: 365	食品添加剂: 见包装	品牌: 红宝石	系列: 饼干
